 [val[i][j]: {1, 3, 1, 2}] 
 [val[i][j]: {2, 1, 3, 1}] 
 [val[i][j]: {9, 12, 32, 9}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {1, 4, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {6, 1, 1, 1}] 
 [val[i][j]: {7, 1, 1, 1}] 
 [val[i][j]: {1, 4, 4, 18}] 
 [val[i][j]: {1, 3, 2, 1}] 
 [val[i][j]: {1, 1, 3, 4}] 
 [val[i][j]: {2, 1, 3, 1}] 
 [val[i][j]: {1, 13, 5, 11}] 
 [val[i][j]: {1, 1, 2, 3}] 
 [val[i][j]: {2, 1, 2, 5}] 
 [val[i][j]: {1, 7, 3, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {7, 3, 1, 1}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {14, 2, 2, 5}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {16, 5, 2, 8}] 
 [val[i][j]: {1, 3, 6, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {4, 1, 1, 4}] 
 [val[i][j]: {5, 2, 8, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 5, 1, 2}] 
 [val[i][j]: {1, 3, 1, 2}] 
 [val[i][j]: {1, 2, 3, 1}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {4, 1, 3, 1}] 
 [val[i][j]: {28, 3, 33, 14}] 
 [val[i][j]: {1, 2, 1, 8}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 13, 33, 37}] 
 [val[i][j]: {1, 3, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {4, 1, 1, 1}] 
 [val[i][j]: {5, 1, 4, 2}] 
 [val[i][j]: {1, 2, 6, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 3, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 2, 1}] 
 [val[i][j]: {3, 2, 3, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {13, 13, 8, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 9, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 3, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 2, 7, 1}] 
 [val[i][j]: {1, 1, 2, 2}] 
 [val[i][j]: {2, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {9, 1, 1, 1}] 
 [val[i][j]: {1, 1, 2, 7}] 
 [val[i][j]: {13, 41, 9, 3}] 
 [val[i][j]: {1, 2, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 1, 2, 3}] 
 [val[i][j]: {4, 1, 16, 3}] 
 [val[i][j]: {1, 5, 3, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 2, 2, 2}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {5, 7, 1, 14}] 
 [val[i][j]: {1, 3, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {4, 3, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {7, 6, 5, 4}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 4, 3, 10}] 
 [val[i][j]: {1, 3, 1, 1}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {6, 1, 33, 3}] 
 [val[i][j]: {1, 17, 33, 2}] 
 [val[i][j]: {1, 1, 3, 3}] 
 [val[i][j]: {2, 15, 33, 1}] 
 [val[i][j]: {1, 1, 4, 1}] 
 [val[i][j]: {2, 1, 4, 5}] 
 [val[i][j]: {1, 7, 1, 6}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {3, 1, 2, 1}] 
 [val[i][j]: {1, 2, 4, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 2}] 
 [val[i][j]: {7, 2, 1, 4}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 3, 4, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 1, 1, 1}] 
 [val[i][j]: {4, 3, 4, 15}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 2, 1}] 
 [val[i][j]: {3, 11, 2, 12}] 
 [val[i][j]: {1, 2, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 3, 10, 1}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {3, 4, 2, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 2, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {4, 1, 13, 1}] 
 [val[i][j]: {11, 7, 2, 5}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {1, 3, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {3, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {25, 1, 4, 2}] 
 [val[i][j]: {1, 1, 4, 1}] 
 [val[i][j]: {27, 8, 10, 2}] 
 [val[i][j]: {1, 2, 1, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {5, 2, 3, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 3, 1}] 
 [val[i][j]: {35, 5, 34, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {4, 1, 1, 2}] 
 [val[i][j]: {5, 3, 3, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 2, 34, 8}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 7, 5}] 
 [val[i][j]: {1, 7, 3, 9}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {2, 1, 1, 3}] 
 [val[i][j]: {1, 2, 6, 1}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {5, 2, 8, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {7, 2, 6, 1}] 
 [val[i][j]: {1, 1, 2, 2}] 
 [val[i][j]: {2, 4, 2, 9}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 2, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {4, 13, 6, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 3, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {3, 5, 5, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 3, 3, 4}] 
 [val[i][j]: {1, 1, 6, 1}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {5, 1, 1, 2}] 
 [val[i][j]: {13, 26, 34, 1}] 
 [val[i][j]: {1, 4, 2, 1}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {2, 2, 4, 1}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {5, 21, 2, 8}] 
 [val[i][j]: {1, 2, 3, 1}] 
 [val[i][j]: {1, 1, 3, 2}] 
 [val[i][j]: {3, 3, 1, 2}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {6, 5, 1, 4}] 
 [val[i][j]: {1, 2, 6, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 1, 1, 5}] 
 [val[i][j]: {1, 1, 3, 3}] 
 [val[i][j]: {5, 1, 34, 2}] 
 [val[i][j]: {1, 9, 34, 9}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 4, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {4, 1, 1, 2}] 
 [val[i][j]: {1, 3, 2, 10}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 1, 6, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {3, 1, 1, 3}] 
 [val[i][j]: {4, 2, 1, 10}] 
 [val[i][j]: {1, 1, 3, 2}] 
 [val[i][j]: {6, 4, 4, 16}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {2, 1, 3, 1}] 
 [val[i][j]: {1, 1, 3, 2}] 
 [val[i][j]: {10, 7, 35, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 4, 6, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {4, 1, 2, 6}] 
 [val[i][j]: {7, 2, 35, 5}] 
 [val[i][j]: {1, 1, 1, 3}] 
 [val[i][j]: {2, 2, 8, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {21, 5, 35, 13}] 
 [val[i][j]: {1, 1, 3, 2}] 
 [val[i][j]: {2, 3, 2, 3}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {26, 4, 35, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {4, 2, 5, 6}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 35, 1}] 
 [val[i][j]: {1, 1, 10, 1}] 
 [val[i][j]: {2, 1, 4, 4}] 
 [val[i][j]: {1, 2, 1, 7}] 
 [val[i][j]: {1, 1, 2, 5}] 
 [val[i][j]: {2, 3, 35, 13}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {3, 1, 1, 7}] 
 [val[i][j]: {1, 3, 4, 3}] 
 [val[i][j]: {1, 2, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 5, 2, 5}] 
 [val[i][j]: {1, 4, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {5, 4, 35, 2}] 
 [val[i][j]: {1, 1, 3, 1}] 
 [val[i][j]: {2, 2, 1, 2}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {4, 9, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 7, 1, 2}] 
 [val[i][j]: {1, 6, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 2, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {9, 4, 35, 22}] 
 [val[i][j]: {1, 1, 1, 3}] 
 [val[i][j]: {2, 2, 14, 1}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {4, 3, 35, 2}] 
 [val[i][j]: {1, 2, 2, 1}] 
 [val[i][j]: {1, 1, 1, 3}] 
 [val[i][j]: {3, 1, 35, 2}] 
 [val[i][j]: {1, 2, 35, 11}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {1, 25, 35, 29}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 3, 5, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {5, 3, 4, 18}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {3, 17, 2, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {4, 7, 2, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 3, 1, 2}] 
 [val[i][j]: {1, 2, 2, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {11, 3, 5, 3}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 3, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {2, 2, 5, 5}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 4, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {8, 2, 4, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {10, 1, 1, 6}] 
 [val[i][j]: {1, 1, 4, 3}] 
 [val[i][j]: {1, 1, 36, 14}] 
 [val[i][j]: {1, 6, 5, 26}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {2, 4, 4, 3}] 
 [val[i][j]: {1, 1, 1, 4}] 
 [val[i][j]: {2, 2, 1, 2}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {19, 6, 36, 9}] 
 [val[i][j]: {1, 3, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 1, 1, 2}] 
 [val[i][j]: {5, 1, 4, 1}] 
 [val[i][j]: {6, 1, 36, 2}] 
 [val[i][j]: {26, 1, 1, 8}] 
 [val[i][j]: {1, 5, 36, 9}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 3, 3, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {5, 18, 1, 4}] 
 [val[i][j]: {1, 6, 1, 3}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {3, 2, 1, 4}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 5, 3}] 
 [val[i][j]: {6, 3, 2, 4}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {3, 8, 1, 1}] 
 [val[i][j]: {1, 4, 1, 6}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 2, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {4, 2, 6, 2}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {18, 7, 6, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 6, 1}] 
 [val[i][j]: {3, 1, 1, 1}] 
 [val[i][j]: {1, 3, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 4}] 
 [val[i][j]: {7, 2, 3, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 2, 1}] 
 [val[i][j]: {1, 1, 12, 2}] 
 [val[i][j]: {1, 10, 36, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 2}] 
 [val[i][j]: {3, 7, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 4, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {10, 1, 36, 3}] 
 [val[i][j]: {1, 26, 1, 5}] 
 [val[i][j]: {1, 2, 1, 5}] 
 [val[i][j]: {1, 1, 3, 1}] 
 [val[i][j]: {2, 4, 7, 3}] 
 [val[i][j]: {1, 1, 3, 3}] 
 [val[i][j]: {1, 2, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {7, 1, 36, 2}] 
 [val[i][j]: {1, 18, 3, 4}] 
 [val[i][j]: {1, 3, 1, 1}] 
 [val[i][j]: {1, 2, 6, 5}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 4, 36, 4}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 2, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {4, 10, 2, 15}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {3, 2, 2, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {5, 2, 2, 1}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {7, 3, 1, 8}] 
 [val[i][j]: {1, 1, 7, 2}] 
 [val[i][j]: {2, 1, 2, 1}] 
 [val[i][j]: {1, 3, 4, 1}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {4, 3, 1, 1}] 
 [val[i][j]: {1, 1, 5, 1}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {7, 1, 3, 2}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 2, 3}] 
 [val[i][j]: {10, 10, 1, 5}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 3, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {5, 4, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {9, 1, 1, 1}] 
 [val[i][j]: {20, 4, 37, 4}] 
 [val[i][j]: {1, 3, 2, 4}] 
 [val[i][j]: {1, 2, 2, 4}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {4, 13, 9, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 1, 2}] 
 [val[i][j]: {1, 1, 1, 4}] 
 [val[i][j]: {2, 1, 3, 1}] 
 [val[i][j]: {1, 1, 4, 3}] 
 [val[i][j]: {6, 3, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {3, 4, 1, 2}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {13, 5, 2, 5}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 1, 2, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {42, 7, 11, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 4, 2, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 3, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {4, 1, 3, 1}] 
 [val[i][j]: {7, 1, 2, 5}] 
 [val[i][j]: {1, 3, 1, 4}] 
 [val[i][j]: {1, 2, 3, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 6, 2, 1}] 
 [val[i][j]: {1, 1, 1, 3}] 
 [val[i][j]: {1, 4, 2, 6}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {2, 2, 1, 1}] 
 [val[i][j]: {1, 1, 5, 2}] 
 [val[i][j]: {6, 6, 1, 9}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 2, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {5, 1, 1, 1}] 
 [val[i][j]: {6, 1, 37, 3}] 
 [val[i][j]: {1, 3, 2, 5}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 5, 2, 1}] 
 [val[i][j]: {1, 2, 2, 7}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {2, 2, 1, 2}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {5, 24, 37, 28}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {3, 3, 3, 1}] 
 [val[i][j]: {1, 2, 2, 5}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 1, 1, 2}] 
 [val[i][j]: {7, 17, 2, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 4, 3, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {6, 6, 6, 8}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {2, 1, 2, 1}] 
 [val[i][j]: {3, 2, 8, 3}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {2, 1, 2, 1}] 
 [val[i][j]: {6, 5, 4, 4}] 
 [val[i][j]: {1, 3, 3, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {4, 1, 1, 1}] 
 [val[i][j]: {1, 2, 5, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 2, 38, 2}] 
 [val[i][j]: {1, 1, 1, 7}] 
 [val[i][j]: {2, 9, 38, 5}] 
 [val[i][j]: {1, 2, 3, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 3, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 3, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 2, 1}] 
 [val[i][j]: {9, 3, 5, 1}] 
 [val[i][j]: {1, 2, 2, 1}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {3, 2, 3, 2}] 
 [val[i][j]: {1, 1, 4, 1}] 
 [val[i][j]: {2, 4, 2, 5}] 
 [val[i][j]: {1, 3, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {23, 2, 6, 7}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {25, 16, 38, 2}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 2, 5, 2}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {2, 2, 3, 2}] 
 [val[i][j]: {1, 1, 5, 5}] 
 [val[i][j]: {2, 2, 2, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 7, 3, 1}] 
 [val[i][j]: {1, 1, 3, 3}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {3, 4, 1, 4}] 
 [val[i][j]: {1, 3, 2, 1}] 
 [val[i][j]: {1, 1, 2, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {16, 1, 3, 2}] 
 [val[i][j]: {1, 5, 1, 5}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {5, 1, 8, 4}] 
 [val[i][j]: {1, 5, 7, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {3, 2, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {5, 7, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {4, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {6, 1, 1, 3}] 
 [val[i][j]: {7, 9, 2, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 5}] 
 [val[i][j]: {1, 1, 3, 1}] 
 [val[i][j]: {4, 4, 1, 4}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 1, 2, 2}] 
 [val[i][j]: {4, 1, 38, 1}] 
 [val[i][j]: {9, 29, 1, 12}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {3, 3, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 3}] 
 [val[i][j]: {3, 2, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {8, 2, 1, 4}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {10, 19, 2, 4}] 
 [val[i][j]: {1, 3, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 3}] 
 [val[i][j]: {4, 15, 4, 3}] 
 [val[i][j]: {1, 1, 2, 1}] 
